Requirement already satisfied: torch in /zhome/09/9/144141/.local/lib/python3.8/site-packages (1.7.0)
Requirement already satisfied: matplotlib in /zhome/09/9/144141/.local/lib/python3.8/site-packages (3.3.3)
Requirement already satisfied: procgen in /zhome/09/9/144141/.local/lib/python3.8/site-packages (0.10.4)
Requirement already satisfied: gym in /zhome/09/9/144141/.local/lib/python3.8/site-packages (0.17.3)
Requirement already satisfied: typing-extensions in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from torch) (3.7.4.3)
Requirement already satisfied: future in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from torch) (0.18.2)
Requirement already satisfied: numpy in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from torch) (1.19.4)
Requirement already satisfied: dataclasses in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from torch) (0.6)
Requirement already satisfied: python-dateutil>=2.1 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from matplotlib) (2.8.1)
Requirement already satisfied: pillow>=6.2.0 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from matplotlib) (8.0.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from matplotlib) (1.3.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.3 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from matplotlib) (2.4.7)
Requirement already satisfied: cycler>=0.10 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: filelock<4.0.0,>=3.0.0 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from procgen) (3.0.12)
Requirement already satisfied: gym3<1.0.0,>=0.3.3 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from procgen) (0.3.3)
Requirement already satisfied: scipy in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from gym) (1.5.4)
Requirement already satisfied: pyglet<=1.5.0,>=1.4.0 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from gym) (1.5.0)
Requirement already satisfied: cloudpickle<1.7.0,>=1.2.0 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from gym) (1.6.0)
Requirement already satisfied: six>=1.5 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from python-dateutil>=2.1->matplotlib) (1.15.0)
Requirement already satisfied: imageio-ffmpeg<0.4.0,>=0.3.0 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from gym3<1.0.0,>=0.3.3->procgen) (0.3.0)
Requirement already satisfied: glfw<2.0.0,>=1.8.6 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from gym3<1.0.0,>=0.3.3->procgen) (1.12.0)
Requirement already satisfied: cffi<2.0.0,>=1.13.0 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from gym3<1.0.0,>=0.3.3->procgen) (1.14.4)
Requirement already satisfied: imageio<3.0.0,>=2.6.0 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from gym3<1.0.0,>=0.3.3->procgen) (2.9.0)
Requirement already satisfied: moderngl<6.0.0,>=5.5.4 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from gym3<1.0.0,>=0.3.3->procgen) (5.6.2)
Requirement already satisfied: pycparser in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from cffi<2.0.0,>=1.13.0->gym3<1.0.0,>=0.3.3->procgen) (2.20)
Requirement already satisfied: glcontext<3,>=2 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from moderngl<6.0.0,>=5.5.4->gym3<1.0.0,>=0.3.3->procgen) (2.2.0)
Run name sd_n_rc_sp
Encoder used Nature
Augumentation used random_cutout
Mixreg? False
Game starpilot
Observation space: Box(0.0, 1.0, (3, 64, 64), float32)
Action space: 15
Embrace Nature!
Step: 8192	Mean reward: 5.28125, 	Mean reward done: 2.391951084136963
Step: 7340032	Mean reward: 16.40625, 	Mean reward done: 2.481614351272583
Step: 7348224	Mean reward: 16.09375, 	Mean reward done: 2.3702328205108643
Step: 7356416	Mean reward: 17.15625, 	Mean reward done: 2.6319217681884766
Step: 7364608	Mean reward: 16.0, 	Mean reward done: 2.4745073318481445
Step: 7372800	Mean reward: 16.15625, 	Mean reward done: 2.8483545780181885
Step: 7380992	Mean reward: 16.28125, 	Mean reward done: 2.6175246238708496
Step: 7389184	Mean reward: 15.65625, 	Mean reward done: 2.5623703002929688
Step: 7397376	Mean reward: 15.71875, 	Mean reward done: 2.3565330505371094
Step: 7405568	Mean reward: 15.8125, 	Mean reward done: 2.6631946563720703
Step: 7413760	Mean reward: 15.78125, 	Mean reward done: 2.3974742889404297
Step: 7421952	Mean reward: 16.34375, 	Mean reward done: 2.3765616416931152
Step: 7430144	Mean reward: 14.4375, 	Mean reward done: 2.105666160583496
Step: 7438336	Mean reward: 16.46875, 	Mean reward done: 2.8375613689422607
Step: 7446528	Mean reward: 15.375, 	Mean reward done: 2.2529053688049316
Step: 7454720	Mean reward: 16.9375, 	Mean reward done: 2.3653104305267334
Step: 7462912	Mean reward: 15.59375, 	Mean reward done: 2.56339430809021
Step: 7471104	Mean reward: 16.71875, 	Mean reward done: 2.6147994995117188
Step: 7479296	Mean reward: 14.9375, 	Mean reward done: 2.448195695877075
Step: 7487488	Mean reward: 15.21875, 	Mean reward done: 2.3264570236206055
Step: 7495680	Mean reward: 16.59375, 	Mean reward done: 2.529479503631592
Step: 7503872	Mean reward: 15.125, 	Mean reward done: 2.11411190032959
Step: 7512064	Mean reward: 14.25, 	Mean reward done: 2.177527666091919
Step: 7520256	Mean reward: 16.9375, 	Mean reward done: 2.5612399578094482
Step: 7528448	Mean reward: 17.09375, 	Mean reward done: 2.6514344215393066
Step: 7536640	Mean reward: 17.15625, 	Mean reward done: 2.8568007946014404
Step: 7544832	Mean reward: 16.125, 	Mean reward done: 2.5952229499816895
Step: 7553024	Mean reward: 15.9375, 	Mean reward done: 2.5493574142456055
Step: 7561216	Mean reward: 16.09375, 	Mean reward done: 2.6301109790802
Step: 7569408	Mean reward: 17.65625, 	Mean reward done: 2.8882267475128174
Step: 7577600	Mean reward: 17.84375, 	Mean reward done: 2.966850757598877
Step: 7585792	Mean reward: 15.90625, 	Mean reward done: 2.2827911376953125
Step: 7593984	Mean reward: 17.34375, 	Mean reward done: 2.9878528118133545
Step: 7602176	Mean reward: 16.5, 	Mean reward done: 2.4828884601593018
Step: 7610368	Mean reward: 16.3125, 	Mean reward done: 2.5299181938171387
Step: 7618560	Mean reward: 16.21875, 	Mean reward done: 2.525512218475342
Step: 7626752	Mean reward: 18.125, 	Mean reward done: 2.9335174560546875
Step: 7634944	Mean reward: 16.46875, 	Mean reward done: 2.497692584991455
Step: 7643136	Mean reward: 15.09375, 	Mean reward done: 2.3740739822387695
Step: 7651328	Mean reward: 15.75, 	Mean reward done: 2.3606886863708496
Step: 7659520	Mean reward: 15.71875, 	Mean reward done: 2.2587175369262695
Step: 7667712	Mean reward: 16.71875, 	Mean reward done: 2.712202310562134
Step: 7675904	Mean reward: 16.40625, 	Mean reward done: 2.4908664226531982
Step: 7684096	Mean reward: 15.65625, 	Mean reward done: 2.1313905715942383
Step: 7692288	Mean reward: 17.03125, 	Mean reward done: 2.404956340789795
Step: 7700480	Mean reward: 15.625, 	Mean reward done: 2.444143056869507
Step: 7708672	Mean reward: 15.5625, 	Mean reward done: 2.564275026321411
Step: 7716864	Mean reward: 15.96875, 	Mean reward done: 2.437307834625244
Step: 7725056	Mean reward: 14.21875, 	Mean reward done: 2.101808786392212
Step: 7733248	Mean reward: 15.5625, 	Mean reward done: 2.1747686862945557
Step: 7741440	Mean reward: 14.90625, 	Mean reward done: 2.3396623134613037
Step: 7749632	Mean reward: 15.75, 	Mean reward done: 2.1585702896118164
Step: 7757824	Mean reward: 15.625, 	Mean reward done: 2.2869625091552734
Step: 7766016	Mean reward: 16.84375, 	Mean reward done: 2.4882683753967285
Step: 7774208	Mean reward: 17.53125, 	Mean reward done: 2.8163816928863525
Step: 7782400	Mean reward: 17.34375, 	Mean reward done: 2.8084020614624023
Step: 7790592	Mean reward: 17.21875, 	Mean reward done: 2.550126075744629
Step: 7798784	Mean reward: 17.375, 	Mean reward done: 2.9040722846984863
Step: 7806976	Mean reward: 17.40625, 	Mean reward done: 2.6076443195343018
Step: 7815168	Mean reward: 17.28125, 	Mean reward done: 2.552983283996582
Step: 7823360	Mean reward: 16.9375, 	Mean reward done: 2.8627028465270996
Step: 7831552	Mean reward: 17.21875, 	Mean reward done: 2.665235757827759
Step: 7839744	Mean reward: 15.0625, 	Mean reward done: 2.2963192462921143
Step: 7847936	Mean reward: 16.71875, 	Mean reward done: 2.6318411827087402
Step: 7856128	Mean reward: 15.84375, 	Mean reward done: 2.6756584644317627
Step: 7864320	Mean reward: 17.1875, 	Mean reward done: 2.68344783782959
Step: 7872512	Mean reward: 16.375, 	Mean reward done: 2.698808431625366
Step: 7880704	Mean reward: 16.65625, 	Mean reward done: 2.6717162132263184
Step: 7888896	Mean reward: 17.59375, 	Mean reward done: 2.9854514598846436
Step: 7897088	Mean reward: 15.75, 	Mean reward done: 2.1374940872192383
Step: 7905280	Mean reward: 17.4375, 	Mean reward done: 2.8194236755371094
Step: 7913472	Mean reward: 16.90625, 	Mean reward done: 2.937810182571411
Step: 7921664	Mean reward: 16.9375, 	Mean reward done: 2.7473020553588867
Step: 7929856	Mean reward: 15.46875, 	Mean reward done: 2.1456027030944824
Step: 7938048	Mean reward: 14.90625, 	Mean reward done: 2.338387966156006
Step: 7946240	Mean reward: 15.84375, 	Mean reward done: 2.550462245941162
Step: 7954432	Mean reward: 16.625, 	Mean reward done: 2.3596651554107666
Step: 7962624	Mean reward: 15.65625, 	Mean reward done: 2.4116833209991455
Step: 7970816	Mean reward: 16.0, 	Mean reward done: 2.8708574771881104
Step: 7979008	Mean reward: 16.78125, 	Mean reward done: 2.3969836235046387
Step: 7987200	Mean reward: 16.3125, 	Mean reward done: 2.4910521507263184
Step: 7995392	Mean reward: 16.46875, 	Mean reward done: 2.550058603286743
Step: 8003584	Mean reward: 16.625, 	Mean reward done: 2.462336301803589
Completed training of sd_n_rc_sp!

------------------------------------------------------------
Sender: LSF System <lsfadmin@n-62-11-16>
Subject: Job 8463050: <sd_n_rc_sp> in cluster <dcc> Done

Job <sd_n_rc_sp> was submitted from host <hpclogin1> by user <s192288> in cluster <dcc> at Tue Dec  1 18:44:48 2020
Job was executed on host(s) <n-62-11-16>, in queue <gpuv100>, as user <s192288> in cluster <dcc> at Tue Dec  1 18:46:56 2020
</zhome/09/9/144141> was used as the home directory.
</zhome/09/9/144141/Desktop/Deep_l_hpc> was used as the working directory.
Started at Tue Dec  1 18:46:56 2020
Terminated at Tue Dec  1 21:38:35 2020
Results reported at Tue Dec  1 21:38:35 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/sh

#BSUB -J sd_n_rc_sp

#BSUB -q gpuv100

#BSUB -gpu "num=1"

#BSUB -n 1

#BSUB -W 23:45

#BSUB -R "rusage[mem=16GB]"

#BSUB -o sd_n_rc_sp.out

#BSUB -e sd_n_rc_sp.err

# Load modules

module load python3/3.8.2
module load cuda/8.0
module load cudnn/v7.0-prod-cuda8
module load ffmpeg/4.2.2
pip3 install --user torch matplotlib procgen gym 

# 1 = model_name, 2 = encoder_index, 3 = aug_index, 4 = mix_reg, 5 = game
#the name of the run
#encoder_index 0 = Impala, 1 = Nature  
#aug_index: 0 = None, 1 = grayscale, 2 = random_cutout, 3 = color_jitter
#mixreg: 0 = False, 1 = True 
#type of game

python3 train_ppo.py sd_n_rc_sp 1 2 0 starpilot



------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10226.58 sec.
    Max Memory :                                 9087 MB
    Average Memory :                             8987.75 MB
    Total Requested Memory :                     16384.00 MB
    Delta Memory :                               7297.00 MB
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                13
    Run time :                                   10399 sec.
    Turnaround time :                            10427 sec.

The output (if any) is above this job summary.



PS:

Read file <sd_n_rc_sp.err> for stderr output of this job.

